pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
torch.backends.cudnn.benchmark = True
Time taken for 100 games with compilation time: 84.42057275772095
Time taken for 100 games without compilation time: 43.69777703285217
Compilation time: 40.722795724868774
Seconds per game: 0.43697777032852175
Player 1 win rate: 0.45, player 2 win rate: 0.55
         61719847 function calls (55279821 primitive calls) in 85.243 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-56>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        4    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(catch_format_error)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-98>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     2720    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
     1249    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
     1249    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1249    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2720    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1236    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     1471    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  1592/36    0.001    0.000    0.882    0.024 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     9985    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      238    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:269(_module_repr)
     1194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
     1194    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1194    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
     4776    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1105    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1307    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     2275    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:403(cached)
    76530    0.036    0.000    0.052    0.000 <frozen importlib._bootstrap>:416(parent)
     1432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
     1194    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
1194/1186    0.002    0.000    0.145    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     1236    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      238    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:581(_module_repr_from_spec)
      9/7    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap>:622(_load_backward_compatible)
  1203/36    0.004    0.000    0.880    0.024 <frozen importlib._bootstrap>:651(_load_unlocked)
     1231    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
    24/23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
     2720    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
     1207    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
     4996    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:843(__enter__)
     4996    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:847(__exit__)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
     1231    0.007    0.000    0.066    0.000 <frozen importlib._bootstrap>:870(_find_spec)
  1249/33    0.004    0.000    0.882    0.027 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
  1249/33    0.004    0.000    0.883    0.027 <frozen importlib._bootstrap>:966(_find_and_load)
101684/98298    0.082    0.000    0.586    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
      136    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     1722    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     1207    0.003    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     1207    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      137    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
     1096    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
     1170    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
     1671    0.011    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      137    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      137    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
     2210    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
     1170    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:373(_calc_mode)
     1105    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
     1671    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
     1105    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:47(_w_long)
     1104    0.002    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
     2209    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
     1170    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     9754    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     9754    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     2211    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     1105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
  1105/35    0.002    0.000    0.879    0.025 <frozen importlib._bootstrap_external>:672(exec_module)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:735(source_to_code)
     1105    0.005    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     4943    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     1105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
     1105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
     1106    0.012    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     1105    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:845(_cache_bytecode)
     2166    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:850(set_data)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
    65/63    0.000    0.000    0.124    0.002 <frozen importlib._bootstrap_external>:919(create_module)
    65/60    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
     1961    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      205    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
     6376    0.001    0.000    0.002    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        1    0.000    0.000    0.000    0.000 <string>:5(ASMoutput)
        1    0.000    0.000    0.000    0.000 <string>:5(AdaptBlockInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(Attrs)
        1    0.000    0.000    0.000    0.000 <string>:5(BackendValue)
        1    0.000    0.000    0.000    0.000 <string>:5(BoundLiteralArgs)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(CompletionParts)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DoneAndNotDoneFutures)
        1    0.000    0.000    0.000    0.000 <string>:5(Edge)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(FusionReport)
        1    0.000    0.000    0.000    0.000 <string>:5(IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 <string>:5(Indexing)
        1    0.000    0.000    0.000    0.000 <string>:5(Kernel)
        1    0.000    0.000    0.000    0.000 <string>:5(Loop)
        1    0.000    0.000    0.000    0.000 <string>:5(MachAr)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(MergesortImplementation)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(PackedSequence)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Partition)
        1    0.000    0.000    0.000    0.000 <string>:5(Point)
        1    0.000    0.000    0.000    0.000 <string>:5(PythonUDF)
        1    0.000    0.000    0.000    0.000 <string>:5(QConfig)
        1    0.000    0.000    0.000    0.000 <string>:5(QConfigDynamic)
        1    0.000    0.000    0.000    0.000 <string>:5(QuicksortImplementation)
        1    0.000    0.000    0.000    0.000 <string>:5(RemoteException)
        1    0.000    0.000    0.000    0.000 <string>:5(ScriptMethodStub)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SetLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(SignatureParam)
        1    0.000    0.000    0.000    0.000 <string>:5(Size)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Status)
        1    0.000    0.000    0.000    0.000 <string>:5(Token)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenCollection)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(TryStatus)
        1    0.000    0.000    0.000    0.000 <string>:5(Version)
        1    0.000    0.000    0.000    0.000 <string>:5(VersionInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_ArrayHelper)
        1    0.000    0.000    0.000    0.000 <string>:5(_ArrayIndexingHelper)
        1    0.000    0.000    0.000    0.000 <string>:5(_BoxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_ChildrenGroup)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileStats)
        1    0.000    0.000    0.000    0.000 <string>:5(_ForIterLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(_FuzzyMatch)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 <string>:5(_IteratorLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_LowerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_ProcessedLine)
        1    0.000    0.000    0.000    0.000 <string>:5(_RecordField)
        1    0.000    0.000    0.000    0.000 <string>:5(_ReflectContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_SentryLiteralArgs)
        1    0.000    0.000    0.000    0.000 <string>:5(_TypeofContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(_UnboxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_VarArgItem)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 <string>:5(_hashsecret_entry)
        1    0.000    0.000    0.000    0.000 <string>:5(_wrapper_info)
        1    0.000    0.000    0.000    0.000 <string>:5(checker_impl)
        1    0.000    0.000    0.000    0.000 <string>:5(dead_maps_result)
        1    0.000    0.000    0.000    0.000 <string>:5(finfo)
        1    0.000    0.000    0.000    0.000 <string>:5(iinfo)
        1    0.000    0.000    0.000    0.000 <string>:5(inline_info)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
        1    0.000    0.000    0.000    0.000 <string>:5(loop_lift_info)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:5(nrt_mstats)
        1    0.000    0.000    0.000    0.000 <string>:5(opcode_info)
        1    0.000    0.000    0.000    0.000 <string>:5(pass_info)
        1    0.000    0.000    0.000    0.000 <string>:5(pass_timings)
        1    0.000    0.000    0.000    0.000 <string>:5(typerecord)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 <string>:5(use_defs_result)
        1    0.000    0.000    0.000    0.000 ElementPath.py:246(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1138(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:123(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1248(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1360(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1435(XMLParser)
        1    0.000    0.000    0.001    0.001 ElementTree.py:34(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:494(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:542(ElementTree)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        1    0.000    0.000    0.001    0.001 PyColorize.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
        1    0.000    0.000    0.000    0.000 _VF.py:6(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:7(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       76    0.001    0.000    0.296    0.004 __init__.py:1(<module>)
        5    0.000    0.000    0.012    0.002 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:10(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:10(register)
        6    0.000    0.000    0.000    0.000 __init__.py:100(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1044(CompilationUnit)
        1    0.000    0.000    0.084    0.084 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:107(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:1072(ScriptWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        2    0.000    0.000    0.437    0.219 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        7    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(ExtractionError)
        1    0.000    0.000    0.018    0.018 __init__.py:1111(script)
        6    0.000    0.000    0.000    0.000 __init__.py:1115(append)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_ensure_pynumpy)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(__init__)
