pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   580548    0.439    0.000    0.766    0.000 abc.py:180(__instancecheck__)
    65419    0.417    0.000    1.334    0.000 containers.py:258(__init__)
   709283    0.411    0.000    0.895    0.000 weakref.py:393(__getitem__)
503196/73974    0.410    0.000    8.502    0.000 functools.py:802(wrapper)
    20409    0.406    0.000    0.406    0.000 board.py:10(combine_moves_and_deck)
355539/332182    0.399    0.000    0.497    0.000 {built-in method builtins.sorted}
     2970    0.398    0.000    1.498    0.001 postproc.py:173(_patch_var_dels)
   550546    0.389    0.000    1.923    0.000 values.py:216(__init__)
   503196    0.384    0.000    0.658    0.000 functools.py:764(dispatch)
1892901/1892891    0.371    0.000    0.373    0.000 {built-in method builtins.hasattr}
174391/108897    0.371    0.000    4.715    0.000 abstract.py:63(__call__)
1785851/1064308    0.360    0.000    0.763    0.000 {built-in method builtins.hash}
    65419    0.357    0.000    2.408    0.000 containers.py:277(__init__)
    40655    0.347    0.000  214.344    0.005 player.py:60(make_move)
136369/42058    0.342    0.000    2.760    0.000 context.py:182(get_meminfos)
    89583    0.334    0.000    0.975    0.000 nrtopt.py:110(_move_and_group_decref_after_all_increfs)
   127417    0.330    0.000    1.380    0.000 builder.py:921(extract_value)
   725501    0.329    0.000    0.462    0.000 <frozen importlib._bootstrap>:416(parent)
   250119    0.324    0.000    1.696    0.000 typeof.py:38(typeof_impl)
   999113    0.318    0.000    0.318    0.000 _weakrefset.py:70(__contains__)
    63030    0.317    0.000    0.654    0.000 nrtopt.py:19(_extract_functions)
  1056138    0.311    0.000    0.891    0.000 nrtopt.py:69(_examine_refct_op)
   564053    0.305    0.000    1.503    0.000 values.py:236(_set_name)
  4400382    0.295    0.000    0.295    0.000 {method 'append' of 'list' objects}
   195390    0.281    0.000    0.463    0.000 values.py:124(__init__)
    40655    0.274    0.000  155.038    0.004 player.py:50(choose_strategy_move)
   564053    0.269    0.000    1.198    0.000 _utils.py:18(register)
   765292    0.266    0.000    0.588    0.000 types.py:32(__ne__)
   479807    0.265    0.000    0.360    0.000 builder.py:322(_insert)
   189746    0.263    0.000    0.556    0.000 nrtopt.py:45(_extract_basic_blocks)
    40774    0.259    0.000    0.259    0.000 {built-in method numpy.array}
  2174705    0.256    0.000    0.256    0.000 abstract.py:99(key)
    14573    0.244    0.000    0.308    0.000 models.py:701(<listcomp>)
    89583    0.243    0.000    1.204    0.000 nrtopt.py:83(_prune_redundant_refct_ops)
   407413    0.239    0.000    1.128    0.000 {method 'get' of 'dict' objects}
11024/10988    0.229    0.000    0.465    0.000 {built-in method builtins.__build_class__}
  2821403    0.229    0.000    0.229    0.000 {method 'startswith' of 'str' objects}
   755231    0.229    0.000    0.325    0.000 misc.py:359(key)
   416207    0.222    0.000    0.384    0.000 values.py:242(_get_reference)
     2970    0.214    0.000    1.295    0.000 analysis.py:23(compute_use_defs)
803156/797496    0.209    0.000    0.482    0.000 {built-in method builtins.getattr}
    20246    0.207    0.000   24.928    0.001 strategy.py:258(choose_move)
    61081    0.200    0.000    8.028    0.000 typeof.py:156(_typeof_tuple)
    15840    0.191    0.000    0.256    0.000 controlflow.py:445(_find_dominators_internal)
  1061442    0.189    0.000    0.189    0.000 _utils.py:15(is_used)
151638/117213    0.186    0.000    0.464    0.000 contextlib.py:85(__exit__)
   174391    0.184    0.000    1.180    0.000 abstract.py:51(_intern)
   130760    0.181    0.000    0.829    0.000 types.py:79(__call__)
   127417    0.181    0.000    0.370    0.000 instructions.py:630(descr)
   151638    0.176    0.000    0.208    0.000 contextlib.py:59(__init__)
     2970    0.175    0.000    0.286    0.000 analysis.py:118(compute_dead_maps)
    61081    0.174    0.000    3.539    0.000 typeof.py:158(<listcomp>)
    82383    0.173    0.000    0.907    0.000 builder.py:730(store)
615704/545976    0.171    0.000    1.918    0.000 {built-in method builtins.next}
  131/129    0.169    0.001    0.173    0.001 {built-in method _imp.create_dynamic}
    77080    0.166    0.000    0.683    0.000 instructions.py:391(__init__)
   127417    0.164    0.000    0.924    0.000 instructions.py:615(__init__)
    65439    0.163    0.000    0.556    0.000 containers.py:269(__new__)
    67936    0.160    0.000    4.343    0.000 containers.py:124(from_types)
   508532    0.155    0.000    0.197    0.000 containers.py:283(<genexpr>)
    59361    0.154    0.000    0.178    0.000 types.py:441(elements)
    73974    0.148    0.000    8.751    0.000 typeof.py:24(typeof)
    86575    0.148    0.000    0.160    0.000 types.py:118(__init__)
    41119    0.142    0.000    0.644    0.000 instructions.py:490(__init__)
   231526    0.141    0.000    0.625    0.000 {built-in method builtins.any}
     2531    0.140    0.000    0.140    0.000 {built-in method marshal.loads}
   743213    0.137    0.000    0.137    0.000 {method 'rpartition' of 'str' objects}
30930/17573    0.136    0.000   28.207    0.002 lowering.py:354(lower_inst)
    23357    0.134    0.000    0.144    0.000 values.py:683(__init__)
    40655    0.133    0.000    1.096    0.000 player.py:90(can_exchange_tiles)
    14877    0.131    0.000    0.131    0.000 models.py:485(<listcomp>)
    77080    0.130    0.000    0.889    0.000 builder.py:717(load)
    67936    0.130    0.000    0.432    0.000 containers.py:108(is_homogeneous)
     2085    0.129    0.000    0.129    0.000 arrayobj.py:67(ArrayStruct)
    62550    0.127    0.000    0.768    0.000 cgutils.py:159(__setattr__)
    18118    0.126    0.000    0.338    0.000 instructions.py:64(__init__)
    22038    0.124    0.000    0.284    0.000 common.py:49(__init__)
  1625823    0.122    0.000    0.122    0.000 {method 'extend' of 'list' objects}
   126961    0.120    0.000    0.120    0.000 __init__.py:484(cast)
7018/4411    0.119    0.000   11.557    0.003 functions.py:122(get_call_type)
    40060    0.118    0.000    1.357    0.000 cgutils.py:866(gep)
    40655    0.118    0.000    1.632    0.000 player.py:69(update_score)
     2048    0.117    0.000    0.117    0.000 {method 'splitlines' of 'str' objects}
    61114    0.117    0.000    8.683    0.000 dispatcher.py:595(typeof_pyval)
  1014454    0.117    0.000    0.121    0.000 {method 'add' of 'set' objects}
     1366    0.114    0.000    0.129    0.000 interpreter.py:736(op_LOAD_GLOBAL)
    42058    0.113    0.000    3.188    0.000 context.py:199(_call_incref_decref)
     1001    0.112    0.000  228.624    0.228 gameplay.py:366(play_test_game)
     2997    0.111    0.000    0.116    0.000 transforms.py:263(yield_loops_with_multiple_backedges)
    82383    0.109    0.000    0.361    0.000 instructions.py:416(descr)
1173291/1166652    0.109    0.000    0.112    0.000 {built-in method builtins.len}
     9328    0.108    0.000    0.108    0.000 _utils.py:11(__init__)
    20425    0.107    0.000    0.849    0.000 typeof.py:215(_typeof_ndarray)
    27251    0.106    0.000    0.174    0.000 values.py:777(__init__)
206087/204857    0.104    0.000    0.824    0.000 manager.py:24(lookup)
192973/192261    0.104    0.000    0.205    0.000 values.py:134(_get_reference)
   510504    0.103    0.000    0.103    0.000 {method 'insert' of 'list' objects}
   384847    0.103    0.000    2.014    0.000 ir.py:346(list_vars)
   3470/1    0.102    0.000  302.331  302.331 {built-in method builtins.exec}
      946    0.102    0.000    0.104    0.000 ir.py:390(binop)
    22037    0.100    0.000    0.477    0.000 npytypes.py:399(__init__)
   177391    0.099    0.000    0.099    0.000 {built-in method __new__ of type object at 0x9d12c0}
     5058    0.099    0.000    0.224    0.000 cgutils.py:648(unpack_tuple)
    23401    0.099    0.000    1.349    0.000 cgutils.py:363(alloca_once)
      529    0.097    0.000    0.117    0.000 models.py:581(<listcomp>)
    27251    0.097    0.000    5.034    0.000 values.py:797(<listcomp>)
    12700    0.096    0.000    0.096    0.000 {method 'clear' of 'frame' objects}
    18076    0.094    0.000    0.297    0.000 instructions.py:112(_descr)
 1939/637    0.092    0.000   28.394    0.045 lowering.py:278(lower_block)
    38910    0.091    0.000    0.102    0.000 controlflow.py:323(_dfs)
    15175    0.089    0.000    0.130    0.000 inspect.py:2861(_bind)
    77080    0.088    0.000    0.250    0.000 instructions.py:396(descr)
 9900/520    0.086    0.000  135.062    0.260 compiler_machinery.py:270(_runPass)
    82383    0.084    0.000    0.576    0.000 instructions.py:412(__init__)
   799463    0.084    0.000    0.084    0.000 abstract.py:118(__repr__)
   660711    0.083    0.000    0.083    0.000 builder.py:175(block)
   151638    0.082    0.000    0.291    0.000 contextlib.py:157(helper)
   294284    0.082    0.000    0.115    0.000 types.py:233(__eq__)
    38323    0.082    0.000    0.082    0.000 <string>:2(method)
     5438    0.082    0.000    0.335    0.000 numpy_support.py:346(ufunc_find_matching_loop)
    71983    0.080    0.000    0.785    0.000 models.py:615(get)
   221305    0.079    0.000    0.157    0.000 utils.py:427(stream_list)
   503197    0.077    0.000    0.077    0.000 abc.py:243(get_cache_token)
    41119    0.076    0.000    0.386    0.000 instructions.py:512(descr)
   191560    0.075    0.000    0.075    0.000 npytypes.py:434(key)
    38323    0.075    0.000    1.795    0.000 player.py:85(pick_up)
    32696    0.074    0.000    0.360    0.000 context.py:524(_rate_arguments)
   460828    0.073    0.000    0.094    0.000 _utils.py:72(_stringify_metadata)
    40655    0.073    0.000    0.073    0.000 player.py:93(can_exchange_tiles_fast)
      994    0.071    0.000    0.188    0.000 executionengine.py:136(_find_module_ptr)
193506/193409    0.071    0.000    0.840    0.000 manager.py:35(__getitem__)
   542492    0.070    0.000    0.070    0.000 {method 'rstrip' of 'str' objects}
    46918    0.069    0.000    0.105    0.000 utils.py:416(bit_length)
   138962    0.069    0.000    0.280    0.000 containers.py:113(<genexpr>)
    34440    0.069    0.000    0.190    0.000 context.py:410(install_registry)
   112398    0.068    0.000    0.097    0.000 errors.py:697(new_error_context)
204667/202088    0.067    0.000    0.096    0.000 types.py:129(__eq__)
    41119    0.067    0.000    0.749    0.000 builder.py:876(gep)
     6420    0.066    0.000    0.078    0.000 analysis.py:81(def_reach)
     7588    0.066    0.000    0.184    0.000 inspect.py:2102(_signature_from_function)
    64314    0.065    0.000    0.844    0.000 models.py:695(getter)
    67930    0.064    0.000    0.157    0.000 typeconv.py:45(check_compatible)
    13013    0.063    0.000   73.937    0.006 base.py:121(__call__)
   159479    0.063    0.000    0.085    0.000 {built-in method _functools.reduce}
80179/64644    0.063    0.000    0.280    0.000 context.py:499(can_convert)
   224714    0.061    0.000    0.258    0.000 templates.py:969(new_registrations)
   493164    0.060    0.000    0.060    0.000 values.py:233(_get_name)
    46918    0.060    0.000    0.165    0.000 typeof.py:117(_typeof_int)
    46802    0.060    0.000    0.295    0.000 builder.py:252(goto_entry_block)
     8297    0.060    0.000    1.116    0.000 cgutils.py:99(__init__)
43891/1676    0.060    0.000  105.137    0.063 templates.py:243(apply)
     2645    0.059    0.000    2.848    0.001 nrtopt.py:37(_process_function)
    79144    0.058    0.000    0.092    0.000 typeinfer.py:810(__getitem__)
    19356    0.058    0.000    0.895    0.000 builder.py:268(if_then)
     2533    0.058    0.000    0.081    0.000 ffi.py:209(__str__)
    91616    0.057    0.000    0.356    0.000 ffi.py:259(close)
   130619    0.056    0.000    0.068    0.000 types.py:242(format_constant)
    38026    0.055    0.000    1.388    0.000 cgutils.py:859(gep_inbounds)
   117897    0.055    0.000    0.055    0.000 {method 'decode' of 'bytes' objects}
    89583    0.055    0.000    2.234    0.000 nrtopt.py:64(_process_basic_block)
    12646    0.055    0.000    0.413    0.000 module.py:47(add_metadata)
    89583    0.054    0.000    0.054    0.000 nrtopt.py:107(<listcomp>)
   488388    0.053    0.000    0.053    0.000 typeof.py:159(<genexpr>)
    18078    0.053    0.000    0.156    0.000 interpreter.py:387(store)
    83312    0.052    0.000    0.310    0.000 player.py:74(get_score)
   142006    0.052    0.000    0.067    0.000 types.py:555(__eq__)
    16323    0.052    0.000    0.178    0.000 ir.py:539(__repr__)
     7425    0.052    0.000    0.917    0.000 analysis.py:235(compute_cfg_from_blocks)
111416/92175    0.052    0.000    0.325    0.000 misc.py:49(unliteral)
   601897    0.052    0.000    0.052    0.000 {method 'values' of 'dict' objects}
      990    0.051    0.000    2.247    0.002 registry.py:56(apply)
     4729    0.051    0.000    0.440    0.000 context.py:574(resolve_overload)
    23597    0.051    0.000    0.224    0.000 base.py:352(install_registry)
151638/116774    0.051    0.000    1.351    0.000 contextlib.py:79(__enter__)
    12876    0.050    0.000    0.050    0.000 {built-in method posix.stat}
    64304    0.050    0.000    0.082    0.000 values.py:540(__iter__)
    91677    0.049    0.000    0.229    0.000 abstract.py:127(__ne__)
    56525    0.049    0.000    0.139    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    14475    0.049    0.000    1.377    0.000 lowering.py:1243(delvar)
    20958    0.048    0.000    0.170    0.000 instructions.py:307(__init__)
19487/18379    0.048    0.000    0.127    0.000 numpy_support.py:121(as_dtype)
   161757    0.047    0.000    0.080    0.000 models.py:659(get_field_position)
  993/129    0.047    0.000  105.421    0.817 typeinfer.py:135(propagate)
    37252    0.047    0.000    0.163    0.000 errors.py:408(catch_warnings)
    23992    0.046    0.000    0.431    0.000 instructions.py:642(__init__)
   221305    0.046    0.000    0.064    0.000 utils.py:436(sublist_iterator)
    31205    0.045    0.000    0.119    0.000 types.py:420(wrap_constant_value)
     7920    0.045    0.000    0.070    0.000 controlflow.py:553(_find_loops)
   225547    0.045    0.000    0.046    0.000 ffi.py:56(__getattr__)
     7858    0.045    0.000    0.424    0.000 instructions.py:175(set_weights)
    65335    0.045    0.000    0.212    0.000 module.py:214(__next__)
   293470    0.044    0.000    0.068    0.000 utils.py:367(<genexpr>)
    86940    0.044    0.000    0.381    0.000 ffi.py:302(__del__)
    42418    0.044    0.000    0.119    0.000 value.py:143(name)
    20958    0.044    0.000    0.137    0.000 instructions.py:323(descr)
    23992    0.044    0.000    0.113    0.000 instructions.py:660(descr)
    14122    0.044    0.000    2.561    0.000 lowering.py:1218(storevar)
    87165    0.043    0.000    0.056    0.000 values.py:253(function_type)
     7920    0.043    0.000    0.118    0.000 controlflow.py:377(_find_immediate_dominators)
   131785    0.043    0.000    0.130    0.000 containers.py:272(<genexpr>)
    20953    0.043    0.000    0.230    0.000 builder.py:532(_icmp)
    20425    0.042    0.000    0.042    0.000 numpy_support.py:219(map_layout)
    41119    0.042    0.000    0.231    0.000 instructions.py:513(<listcomp>)
   393371    0.041    0.000    0.041    0.000 {method 'items' of 'dict' objects}
     5921    0.041    0.000    2.987    0.001 module.py:12(parse_assembly)
      495    0.041    0.000    0.111    0.000 untyped_passes.py:62(run_pass)
    96067    0.041    0.000    0.179    0.000 {built-in method builtins.all}
    23992    0.041    0.000    0.495    0.000 builder.py:931(insert_value)
   294236    0.041    0.000    0.041    0.000 containers.py:259(<lambda>)
     2970    0.041    0.000    0.059    0.000 analysis.py:190(compute_live_variables)
    80485    0.040    0.000    0.197    0.000 types.py:29(as_pointer)
    52610    0.040    0.000    0.108    0.000 numpy_support.py:328(ufunc_can_cast)
    21798    0.040    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
    33474    0.040    0.000    0.085    0.000 value.py:206(is_declaration)
    37753    0.040    0.000    0.054    0.000 numpy_support.py:87(from_dtype)
     1911    0.040    0.000    0.307    0.000 inline_closurecall.py:1042(_inline_const_arraycall)
 6222/300    0.039    0.000  105.368    0.351 typeinfer.py:488(resolve)
     3811    0.039    0.000    0.039    0.000 {method 'reduce' of 'numpy.ufunc' objects}
8585/6017    0.039    0.000    0.764    0.000 base.py:530(get_function)
    85848    0.039    0.000    0.049    0.000 ir.py:666(__init__)
   330036    0.038    0.000    0.038    0.000 postproc.py:184(<genexpr>)
    91504    0.038    0.000    0.038    0.000 {method 'encode' of 'str' objects}
   127417    0.038    0.000    0.038    0.000 instructions.py:631(<listcomp>)
    93499    0.038    0.000    0.038    0.000 ffi.py:269(detach)
    28185    0.038    0.000    0.064    0.000 inspect.py:2452(__init__)
   125307    0.038    0.000    0.593    0.000 ir.py:558(list_vars)
    23730    0.038    0.000    0.213    0.000 instructions.py:472(__init__)
    23730    0.037    0.000    0.276    0.000 builder.py:699(alloca)
     3395    0.037    0.000    0.453    0.000 types.py:35(_get_ll_pointer_type)
     5404    0.037    0.000    0.573    0.000 npydecl.py:103(generic)
    27251    0.037    0.000    5.124    0.000 values.py:795(descr)
6259/3845    0.037    0.000   23.966    0.006 lowering.py:973(lower_expr)
     7920    0.037    0.000    0.848    0.000 controlflow.py:116(process)
     6222    0.036    0.000    0.071    0.000 typeinfer.py:416(fold_arg_vars)
   103802    0.036    0.000    0.049    0.000 ir.py:379(__getattr__)
    18118    0.036    0.000    0.393    0.000 builder.py:835(call)
     4638    0.036    0.000    0.048    0.000 analysis.py:91(liveness)
   235902    0.036    0.000    0.036    0.000 containers.py:291(key)
   331796    0.035    0.000    0.035    0.000 {built-in method builtins.iter}
   303336    0.035    0.000    0.035    0.000 {method 'pop' of 'dict' objects}
    74015    0.035    0.000    0.046    0.000 builder.py:221(position_at_end)
     1001    0.035    0.000    3.390    0.003 gameplay.py:277(initialise_game)
    21511    0.035    0.000    0.168    0.000 builder.py:20(wrapped)
    23312    0.035    0.000    0.207    0.000 instructions.py:165(descr)
    21511    0.035    0.000    0.098    0.000 instructions.py:31(descr)
   174371    0.035    0.000    0.035    0.000 abstract.py:96(__init__)
    28108    0.034    0.000    0.189    0.000 ir.py:826(__str__)
    47356    0.034    0.000    0.046    0.000 values.py:177(__eq__)
    49616    0.034    0.000    0.069    0.000 builder.py:235(goto_block)
16741/16735    0.033    0.000    0.141    0.000 typeinfer.py:991(add_type)
    11038    0.033    0.000    0.050    0.000 posixpath.py:338(normpath)
    62822    0.033    0.000    0.043    0.000 ir.py:236(fixup)
   161757    0.033    0.000    0.033    0.000 {method 'index' of 'tuple' objects}
     1001    0.033    0.000    0.033    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
   122029    0.033    0.000    0.033    0.000 typeof.py:105(_typeof_bool)
    59545    0.033    0.000    0.033    0.000 lowering.py:311(typeof)
     8247    0.033    0.000    0.047    0.000 inspect.py:2732(__init__)
     4618    0.033    0.000    0.195    0.000 packer.py:75(__init__)
    32762    0.032    0.000    0.171    0.000 base.py:483(get_value_type)
    64729    0.032    0.000    0.066    0.000 models.py:670(get_type)
    16998    0.032    0.000    0.054    0.000 analysis.py:66(fix_point_progress)
    66107    0.032    0.000    0.047    0.000 value.py:81(__init__)
14122/8288    0.032    0.000   24.228    0.003 lowering.py:524(lower_assign)
     1916    0.031    0.000    0.260    0.000 ir.py:1174(dump)
    27251    0.031    0.000    0.209    0.000 values.py:620(append_basic_block)
     4795    0.031    0.000    0.433    0.000 values.py:594(__init__)
110558/47254    0.031    0.000    0.037    0.000 packer.py:146(rec)
7596/7588    0.031    0.000    0.240    0.000 inspect.py:2183(_signature_from_callable)
    22952    0.031    0.000    0.054    0.000 ffi.py:189(close)
    27251    0.031    0.000    0.060    0.000 builder.py:328(_set_terminator)
    23357    0.030    0.000    0.253    0.000 values.py:728(__init__)
     2970    0.030    0.000    4.244    0.001 postproc.py:70(run)
     7920    0.030    0.000    0.046    0.000 controlflow.py:511(_find_back_edges)
     3047    0.030    0.000    0.211    0.000 ir.py:111(strformat)
    12969    0.029    0.000    0.089    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
    74882    0.029    0.000    0.050    0.000 ir.py:1141(find_insts)
    88386    0.029    0.000    0.029    0.000 ffi.py:252(__init__)
    24070    0.029    0.000    0.040    0.000 ir.py:1402(get_definition)
    65439    0.029    0.000    0.213    0.000 containers.py:250(is_types_iterable)
   121756    0.029    0.000    0.134    0.000 templates.py:255(<genexpr>)
    50584    0.029    0.000    0.260    0.000 values.py:186(__hash__)
   495/26    0.028    0.000  135.068    5.195 compiler_machinery.py:324(run)
    35992    0.028    0.000    0.069    0.000 module.py:234(_next)
   120041    0.028    0.000    0.042    0.000 types.py:160(__eq__)
     7920    0.028    0.000    0.159    0.000 controlflow.py:491(_find_post_dominators)
    13013    0.028    0.000    0.033    0.000 inspect.py:2652(apply_defaults)
    12860    0.028    0.000    0.364    0.000 context.py:365(resolve_value_type)
     7920    0.028    0.000    0.033    0.000 controlflow.py:543(_find_descendents)
    28597    0.028    0.000    1.146    0.000 lowering.py:1194(_alloca_var)
     1136    0.027    0.000    6.295    0.006 nrtopt.py:149(remove_redundant_nrt_refct)
    18631    0.027    0.000    0.029    0.000 warnings.py:449(__enter__)
    12411    0.027    0.000    0.042    0.000 ir.py:1130(find_exprs)
    28631    0.027    0.000    2.160    0.000 lowering.py:1282(decref)
   122900    0.026    0.000    0.026    0.000 {built-in method builtins.max}
    23312    0.026    0.000    0.131    0.000 instructions.py:167(<listcomp>)
     1916    0.026    0.000    0.112    0.000 dataflow.py:32(run_on_block)
    12768    0.026    0.000    0.624    0.000 cgutils.py:174(__setitem__)
     2533    0.026    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:830(get_data)
   123156    0.026    0.000    0.026    0.000 controlflow.py:93(successors)
   186175    0.026    0.000    0.026    0.000 {method 'pop' of 'list' objects}
    28482    0.026    0.000    0.421    0.000 lowering.py:1211(loadvar)
    25365    0.025    0.000    0.047    0.000 context.py:253(_get_attribute_templates)
    14321    0.025    0.000    0.032    0.000 inspect.py:2599(args)
    30548    0.025    0.000    0.333    0.000 typeinfer.py:1272(constrain_statement)
    13947    0.025    0.000    1.046    0.000 lowering.py:1262(alloca_lltype)
15722/4618    0.025    0.000    0.035    0.000 packer.py:177(rec)
29700/1560    0.025    0.000  135.055    0.087 compiler_machinery.py:274(check)
    64388    0.025    0.000    0.033    0.000 values.py:529(__init__)
    52712    0.025    0.000    0.068    0.000 <__array_function__ internals>:2(can_cast)
     5404    0.024    0.000    0.090    0.000 npydecl.py:27(_handle_inputs)
73405/73097    0.024    0.000    0.076    0.000 types.py:123(_to_string)
     1631    0.024    0.000    0.062    0.000 pythonapi.py:151(__init__)
33295/7920    0.024    0.000    0.029    0.000 controlflow.py:366(_dfs_rec)
37546/14546    0.024    0.000    0.067    0.000 ir.py:234(__eq__)
    12788    0.024    0.000    0.107    0.000 templates.py:498(_get_impl)
 10891/27    0.024    0.000  135.189    5.007 compiler_lock.py:29(_acquire_compile_lock)
   115084    0.024    0.000    0.024    0.000 compiler.py:240(__getattr__)
    27251    0.024    0.000    0.159    0.000 instructions.py:161(__init__)
    29343    0.024    0.000    0.059    0.000 module.py:245(_next)
    14877    0.024    0.000    0.155    0.000 models.py:482(traverse)
   291466    0.024    0.000    0.024    0.000 {built-in method unicodedata.east_asian_width}
    59361    0.023    0.000    0.023    0.000 types.py:349(__init__)
     7920    0.023    0.000    0.025    0.000 controlflow.py:417(_find_dominator_tree)
    32576    0.023    0.000    1.181    0.000 cgutils.py:143(_get_ptr_by_index)
33295/7920    0.023    0.000    0.028    0.000 controlflow.py:531(_dfs_rec)
     3733    0.023    0.000    0.139    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
     1752    0.023    0.000    0.171    0.000 templates.py:142(fold_arguments)
     7920    0.023    0.000    0.128    0.000 controlflow.py:336(_eliminate_dead_blocks)
    15479    0.023    0.000    1.020    0.000 cgutils.py:167(__getitem__)
35379/31177    0.022    0.000    0.053    0.000 abc.py:196(__subclasscheck__)
     1002    0.022    0.000    0.148    0.000 std.py:310(format_meter)
     6671    0.022    0.000    0.065    0.000 values.py:469(__init__)
    26954    0.022    0.000    0.025    0.000 controlflow.py:308(_add_edge)
    12646    0.022    0.000    0.034    0.000 module.py:23(_fix_metadata_operands)
    17400    0.022    0.000    0.108    0.000 interpreter.py:171(_iter_inst)
     5486    0.022    0.000    0.166    0.000 posixpath.py:453(relpath)
    20465    0.022    0.000    0.078    0.000 base.py:128(_match)
    54905    0.022    0.000    0.028    0.000 builder.py:184(function)
    18631    0.021    0.000    0.024    0.000 warnings.py:468(__exit__)
      640    0.021    0.000    0.022    0.000 __init__.py:47(create_string_buffer)
    16905    0.021    0.000    0.526    0.000 interpreter.py:362(_dispatch)
    30263    0.021    0.000    0.192    0.000 inline_closurecall.py:1176(list_var_used)
    14307    0.021    0.000    0.037    0.000 templates.py:136(signature)
    37384    0.021    0.000    0.060    0.000 itanium_mangler.py:97(repl)
     3811    0.021    0.000    0.079    0.000 fromnumeric.py:73(_wrapreduction)
    11671    0.021    0.000    0.236    0.000 errors.py:449(__init__)
    11526    0.021    0.000    0.031    0.000 posixpath.py:75(join)
      495    0.021    0.000    0.117    0.000 controlflow.py:679(run)
13607/3450    0.020    0.000    0.047    0.000 packer.py:125(_assign_names)
    15479    0.020    0.000    1.053    0.000 cgutils.py:150(__getattr__)
    27731    0.020    0.000    0.244    0.000 base.py:47(find)
    17474    0.020    0.000    0.123    0.000 base.py:108(_match_arglist)
       39    0.020    0.001    0.020    0.001 {built-in method io.open}
     3288    0.020    0.000    0.044    0.000 ir_utils.py:1476(find_callname)
    23357    0.020    0.000    0.065    0.000 values.py:716(_to_list)
     2970    0.020    0.000    0.210    0.000 analysis.py:60(compute_live_map)
75893/75789    0.020    0.000    0.021    0.000 models.py:518(get_value_type)
     6751    0.019    0.000    0.045    0.000 instructions.py:293(descr)
        1    0.019    0.019    0.019    0.019 loss_scale.py:274(DynamicLossScale)
    11672    0.019    0.000    0.114    0.000 builder.py:794(cbranch)
      495    0.019    0.000    0.044    0.000 ir_utils.py:1900(raise_on_unsupported_feature)
  495/128    0.019    0.000  129.675    1.013 typed_passes.py:326(run_pass)
    43070    0.019    0.000    0.033    0.000 enum.py:267(__call__)
    52976    0.019    0.000    0.019    0.000 types.py:207(__new__)
    18638    0.019    0.000    0.051    0.000 warnings.py:143(simplefilter)
